/Display_name,/Name,/Process_id,/Start_mode,/State,/Status
,com.apple.storedownloadd.daemon,0,,,0
,com.apple.CoreAuthentication.daemon,331,,,0
,com.apple.coreservicesd,173,,,0
,com.apple.touchbarserver,0,,,0
,com.apple.deleted_helper,1112,,,0
,com.apple.avbdeviced,0,,,0
,com.apple.cvmsServ,336,,,0
,com.apple.FontWorker,0,,,0
,com.apple.applessdstatistics,0,,,0
,com.apple.hdiejectd,0,,,0
,com.apple.corestorage.corestoraged,0,,,0
,com.apple.storagekitd,0,,,0
,com.apple.EmbeddedOSInstallService,0,,,0
,com.apple.storereceiptinstaller,0,,,0
,com.apple.mobileactivationd,1075,,,0
,com.apple.seld,0,,,0
,com.apple.emond,0,,,0
,com.apple.iconservices.iconservicesagent,0,,,0
,com.apple.logkextloadsd,0,,,0
,com.apple.bluetoothReporter,0,,,0
,com.apple.syslogd,106,,,0
,com.apple.WindowServer,240,,,0
,com.apple.NetworkSharing,0,,,0
,com.apple.afpfs_checkafp,0,,,0
,com.apple.systemstats.microstackshot_periodic,0,,,0
,com.apple.AppleFileServer,0,,,0
,com.apple.securityd,145,,,0
,com.apple.auditd,146,,,0
,com.apple.nesessionmanager,0,,,0
,com.apple.var-db-dslocal-backup,0,,,0
,com.apple.cfnetwork.cfnetworkagent,0,,,0
,com.apple.recoverylogd,0,,,0
,com.apple.ocspd,4926,,,0
,com.apple.symptomsd,241,,,0
,com.apple.autofsd,151,,,0
,com.BlueStacks.AppPlayer.bstservice_helper,0,,,0
,com.apple.UserEventAgent-System,107,,,0
,com.apple.Kerberos.kadmind,0,,,0
,com.apple.coresymbolicationd,1111,,,0
,com.apple.PerfPowerServicesExtended,0,,,0
,com.apple.suhelperd,757,,,0
,com.apple.commerced,368,,,0
,com.apple.RFBEventHelper,0,,,0
,com.apple.racoon,0,,,0
,com.apple.bosreporter,0,,,0
,com.apple.metadata.mds.scan,0,,,0
,com.apple.AirPlayXPCHelper,167,,,0
,com.apple.mediaremoted,113,,,0
,com.apple.mbusertrampoline,0,,,0
,com.apple.RemoteDesktop.PrivilegeProxy,0,,,0
,com.apple.datastored,0,,,0
,com.apple.sysdiagnose,1106,,,0
,com.apple.installd,1125,,,0
,com.apple.system_installd,1124,,,0
,com.apple.dvdplayback.setregion,0,,,0
,com.apple.SafeEjectGPUStartupDaemon,0,,,0
,com.apple.nehelper,216,,,0
,com.apple.boswatcher,0,,,0
,com.apple.logd,123,,,0
,com.apple.loginwindow.ED4B21DC-885D-4A83-B596-63C3197DC255,177,,,0
,com.apple.tccd.system,175,,,0
,com.apple.accessoryd,0,,,0
,com.apple.appleseed.fbahelperd,0,,,0
,com.apple.IFCStart,0,,,0
,com.apple.mdmclient.daemon,0,,,0
,com.apple.ctkd,337,,,0
,com.apple.icloud.searchpartyd,239,,,0
,com.apple.fpsd.arcadeservice,0,,,0
,com.apple.xpc.roleaccountd,0,,,0
,com.apple.nsurlsessiond_privileged,251,,,0
,com.apple.contextstored,208,,,0
,com.apple.awdd,248,,,0
,com.apple.mDNSResponderHelper.reloaded,244,,,0
,com.apple.diagnosticextensions.osx.wifi.helper,0,,,0
,com.apple.periodic-monthly,0,,,0
,com.apple.findmymacmessenger,0,,,0
,com.apple.security.authhost.00000000-0000-0000-0000-0000000186A6,0,,,0
,com.apple.CSCSupportd,0,,,0
,com.apple.secinitd,299,,,0
,com.apple.kuncd,0,,,0
,com.apple.corecaptured,321,,,0
,com.apple.scsid,0,,,0
,com.apple.IOAccelMemoryInfoCollector,0,,,0
,com.apple.nfrestore,0,,,0
,com.apple.msrpc.lsarpc,0,,,0
,com.apple.KernelEventAgent,161,,,0
,com.apple.aslmanager,176,,,0
,com.apple.taskgated-helper,0,,,0
,com.apple.cmio.registerassistantservice,0,,,0
,com.apple.hidd,164,,,0
,com.apple.RemotePairTool,0,,,0
,com.apple.fpsd,1005,,,0
,com.apple.rpmuxd,0,,,0
,com.apple.runningboardd,263,,,0
,com.apple.kextd,111,,,0
,com.apple.tzlinkd,0,,,0
,com.apple.XprotectFramework.PluginService,375,,,0
,com.apple.coreservices.appleevents,304,,,0
,com.apple.systemstats.analysis,116,,,0
,com.apple.diagnosticd,0,,,0
,com.apple.AssetCacheTetheratorService,0,,,0
,com.apple.powerd,119,,,0
,com.apple.driverkit.AppleUserUSBHostHIDDeviceKB-(0x100000820),4539,,,0
,com.apple.authd,182,,,0
,com.apple.driver.ethcheck,0,,,0
,com.apple.DumpPanic,0,,,0
,com.apple.vsdbutil,0,,,0
,com.apple.nfsd,0,,,0
,com.apple.airportd,285,,,0
,com.apple.audio.coreaudiod,218,,,0
,com.apple.akd,0,,,0
,com.apple.watchdogd,127,,,0
,com.apple.pfd,0,,,0
,com.apple.iconservices.iconservicesd,132,,,0
,com.apple.InstallerProgress,0,,,0
,com.apple.nlcd,0,,,0
,com.apple.systemkeychain,0,,,0
,com.apple.netbiosd,4527,,,0
,com.apple.SCHelper,0,,,0
,com.apple.softwareupdate_firstrun_tasks,0,,,0
,com.apple.periodic-weekly,0,,,0
,com.apple.nsurlstoraged,366,,,0
,com.apple.preferences.timezone.admintool,0,,,0
,com.apple.statd.notify,0,,,0
,org.cups.cupsd,5046,,,0
,com.apple.noticeboard.state,380,,,0
,com.apple.lsd,279,,,0
,com.apple.metadata.mds.index,282,,,0
,com.apple.timed,143,,,0
,com.apple.usbmuxd,144,,,0
,com.apple.IOBluetoothUSBDFU,0,,,0
,com.apple.biokitaggdd,0,,,0
,com.apple.CrashReporterSupportHelper,438,,,0
,com.apple.DumpGPURestart,0,,,0
,com.apple.displaypolicyd,152,,,0
,com.apple.wifip2pd,0,,,0
,com.apple.securityd_service,522,,,0
,com.apple.periodic-daily,371,,,0
,com.apple.PerfPowerServices,156,,,0
,com.apple.alf,0,,,0
,com.apple.dspluginhelperd,0,,,0
,com.apple.logind,159,,,0
,com.apple.bluetoothd,163,,,0
,com.apple.msrpc.netlogon,0,,,0
,com.apple.diagnosticextensions.osx.spotlight.helper,0,,,0
,com.apple.TrustEvaluationAgent.system,0,,,0
,com.apple.newsyslog,0,,,0
,com.apple.MRTd,0,,,0
,com.apple.taskgated,894,,,0
,com.apple.GSSCred,519,,,0
,com.apple.audio.systemsoundserverd,328,,,0
,com.apple.configd,117,,,0
,com.apple.captiveagent,0,,,0
,com.apple.diagnosticextensions.osx.getmobilityinfo.helper,0,,,0
,com.apple.AccountPolicyHelper,330,,,0
,com.apple.fontmover,0,,,0
,com.apple.audio.toolbox.reporting.service,0,,,0
,com.apple.UserNotificationCenter,0,,,0
,com.apple.icloud.findmydeviced,342,,,0
,com.apple.speech.speechsynthesisd,0,,,0
,com.apple.AppleQEMUGuestAgent,0,,,0
,com.apple.security.authtrampoline,0,,,0
,com.apple.rpcbind,0,,,0
,com.apple.coreduetd,136,,,0
